Product Name,Brand,Price,Link
Chloe Love Story Eau Sensuelle for women,Chloe,2.680.000,https://www.thegioinuochoa.com.vn/chloe/5541-chloe-love-story-eau-sensuelle-for-women.html
CK One Shock for her ,Calvin Klein,1.030.000,https://www.thegioinuochoa.com.vn/calvin-klein/2914-ck-one-shock-for-her.html
Kem dưỡng ẩm ban đêm chống lão hóa,Langé,1.137.000,https://www.thegioinuochoa.com.vn/lange/6033-nourishing-moisturizing-night-cream.html
CH Men Prive,Carolina Herrera,172.000,https://www.thegioinuochoa.com.vn/carolina-herrera/4423-ch-men-prive.html
Daisy Dream Marc Jacobs for women,Marc Jacobs,2.288.000,https://www.thegioinuochoa.com.vn/marc-jacobs/4146-daisy-dream-marc-jacobs-for-women.html
Daisy Dream Forever ,Marc Jacobs,1.275.000,https://www.thegioinuochoa.com.vn/marc-jacobs/4332-daisy-dream-forever.html
Amo Ferragamo for women ,Salvatore Ferragamo,2.745.000,https://www.thegioinuochoa.com.vn/salvatore-ferragamo/5694-amo-ferragamo-for-women.html
Tresor La Nuit Caresse,Lancôme,2.430.000,https://www.thegioinuochoa.com.vn/lancome/4653-tresor-la-nuit-caresse.html
Gift Lancome La Vie Est Belle Mini 3pc,Lancôme,499.000,https://www.thegioinuochoa.com.vn/lancome/4688-gift-lancome-la-vie-est-belle-mini-3pc.html
Incanto Bloom New Edition 2014,Salvatore Ferragamo,1.085.000,https://www.thegioinuochoa.com.vn/salvatore-ferragamo/4184-incanto-bloom-new-edition-2014.html
Lăn Eternity,Calvin Klein,624.000,https://www.thegioinuochoa.com.vn/calvin-klein/441-lan-eternity.html
Euphoria Pure Gold for women,Calvin Klein,1.269.000,https://www.thegioinuochoa.com.vn/calvin-klein/4768-euphoria-pure-gold-for-women.html
Versace Dylan Blue Pour Femme,Versace,2.648.000,https://www.thegioinuochoa.com.vn/versace/5698-versace-dylan-blue-pour-femme.html
Mr Burberry Element EDT ,Burberry,2.446.000,https://www.thegioinuochoa.com.vn/burberry/6666-mr-burberry-element-edt.html
Elie Saab Le Parfum Rose Couture,Elie Saab,907.000,https://www.thegioinuochoa.com.vn/elie-saab/4716-elie-saab-le-parfum-rose-couture.html
5th Avenue NYC Uptown for women,Elizabeth Arden,963.000,https://www.thegioinuochoa.com.vn/elizabeth-arden/5270-5th-avenue-nyc-uptown-for-women.html
Eternity Now for women,Calvin Klein,2.152.000,https://www.thegioinuochoa.com.vn/calvin-klein/4421-eternity-now-for-women.html
Gucci Bloom Acqua Di Fiori (W),Gucci,2.868.000,https://www.thegioinuochoa.com.vn/gucci/5965-gucci-bloom-acqua-di-fiori-w.html
CH Privee for women,Carolina Herrera,947.000,https://www.thegioinuochoa.com.vn/carolina-herrera/4814-ch-privee-for-women.html
Kem chống nắng toàn thân SPF30,Langé,422.000,https://www.thegioinuochoa.com.vn/lange/6145-sunscreen-milky-mist-spf-30.html
Omnia Crystalline,Bvlgari,2.040.000,https://www.thegioinuochoa.com.vn/bvlgari/125-omnia-crystalline.html
Cool water for men,Davidoff,1.820.000,https://www.thegioinuochoa.com.vn/davidoff/561-cool-water-for-men.html
Mila's Secret Venezia for women EDP ,Parour,903.000,https://www.thegioinuochoa.com.vn/parour/6585-mila-s-secret-venezia-for-women-edp.html
Salvatore Ferragamo Signorina Ribelle EDP (W),Salvatore Ferragamo,2.763.000,https://www.thegioinuochoa.com.vn/salvatore-ferragamo/6237-salvatore-ferragamo-signorina-ribelle-edp-w.html
Tresor La Nuit Caresse,Lancôme,2.430.000,https://www.thegioinuochoa.com.vn/lancome/4653-tresor-la-nuit-caresse.html
Fleur Musc For Her,Narciso Rodriguez,2.736.000,https://www.thegioinuochoa.com.vn/narciso-rodriguez/4788-fleur-musc-for-her.html
Omnia Paraiba ,Bvlgari,247.000,https://www.thegioinuochoa.com.vn/bvlgari/4354-omnia-paraiba.html
My Burberry Black,Burberry,3.660.000,https://www.thegioinuochoa.com.vn/burberry/4503-my-burberry-black.html
Gift Lancome La Vie Est Belle Mini 3pc,Lancôme,499.000,https://www.thegioinuochoa.com.vn/lancome/4688-gift-lancome-la-vie-est-belle-mini-3pc.html
Hộp 5 miếng mặt nạ ONE SPECIAL DAY Bio-cellulose Two Step Solution Mask,8:TY,519.000,https://www.thegioinuochoa.com.vn/8-ty/6252-hop-5-mieng-mat-na-one-special-day-bio-cellulose-two-step-solution-mask.html
Escada Joyful for Women,Escada,132.000,https://www.thegioinuochoa.com.vn/escada/4282-escada-joyful-for-women.html
CH L'eau for women,Carolina Herrera,132.000,https://www.thegioinuochoa.com.vn/carolina-herrera/4817-ch-l-eau-for-women.html
Montblanc Legend for women,Mont Blanc,110.000,https://www.thegioinuochoa.com.vn/mont-blanc/3321-montblanc-legend-for-women.html
Montblanc Legend,Mont Blanc,1.936.000,https://www.thegioinuochoa.com.vn/mont-blanc/3056-montblanc-legend.html
Gucci By Gucci Pour Homme,Gucci,2.481.000,https://www.thegioinuochoa.com.vn/gucci/1227-gucci-by-gucci-pour-homme.html
Gift Set Paco Rabanne Pure XS For Her 3pc ,Paco Rabanne,2.596.000,https://www.thegioinuochoa.com.vn/paco-rabanne/6622-gift-set-paco-rabanne-pure-xs-for-her-3pc.html
Cool Water,Davidoff,297.000,https://www.thegioinuochoa.com.vn/davidoff/566-cool-water.html
Tresor La Nuit for women,Lancôme,2.880.000,https://www.thegioinuochoa.com.vn/lancome/4250-tresor-la-nuit-for-women.html
Euphoria Pure Gold for men,Calvin Klein,1.257.000,https://www.thegioinuochoa.com.vn/calvin-klein/4778-euphoria-pure-gold-for-men.html
5th Avenue NYC Uptown for women,Elizabeth Arden,963.000,https://www.thegioinuochoa.com.vn/elizabeth-arden/5270-5th-avenue-nyc-uptown-for-women.html
Eternity Now for women,Calvin Klein,2.152.000,https://www.thegioinuochoa.com.vn/calvin-klein/4421-eternity-now-for-women.html
CH Privee for women,Carolina Herrera,947.000,https://www.thegioinuochoa.com.vn/carolina-herrera/4814-ch-privee-for-women.html
Lacoste L.12.12 Pour Lui Magnetic ,Lacoste,2.184.000,https://www.thegioinuochoa.com.vn/lacoste/6168-lacoste-l1212-pour-lui-magnetic.html
Lancôme Tresor,Lancôme,2.700.000,https://www.thegioinuochoa.com.vn/lancome/940-lancome-tresor.html
Bvlgari Rose Goldea Limited Edition,Bvlgari,2.880.000,https://www.thegioinuochoa.com.vn/bvlgari/5958-bvlgari-rose-goldea-limited-edition.html
Narciso Rodriguez for him,Narciso Rodriguez,2.304.000,https://www.thegioinuochoa.com.vn/narciso-rodriguez/2001-narciso-rodriguez-for-him.html
Hair & Body Shampoo Versace Pour Homme,Versace,425.000,https://www.thegioinuochoa.com.vn/versace/4579-hair-body-shampoo-versace-pour-homme.html
Narciso Rodriguez Pure Musc For Her EDP,Narciso Rodriguez,3.078.000,https://www.thegioinuochoa.com.vn/narciso-rodriguez/6114-narciso-rodriguez-pure-musc-for-her-edp.html
L'Eau D'Issey Pure,Issey Miyake,615.000,https://www.thegioinuochoa.com.vn/issey-miyake/4745-l-eau-d-issey-pure.html
Versace Eros Flame Perfumed Deodorant Stick,Versace,660.000,https://www.thegioinuochoa.com.vn/versace/6588-versace-eros-flame-perfumed-deodorant-stick.html
Guess Girl,Guess,597.000,https://www.thegioinuochoa.com.vn/guess/3395-guess-girl.html
Narciso Rouge for women,Narciso Rodriguez,3.087.000,https://www.thegioinuochoa.com.vn/narciso-rodriguez/5781-narciso-rouge-for-women.html
Serum Đặc Trị Hydra-Global,Langé,1.228.000,https://www.thegioinuochoa.com.vn/lange/6008-hydra-global-intensive-serum.html
Montblanc Legend EDP,Mont Blanc,2.068.000,https://www.thegioinuochoa.com.vn/mont-blanc/6639-montblanc-legend-edp.html
Aqva Atlantiqve for men,Bvlgari,2.200.000,https://www.thegioinuochoa.com.vn/bvlgari/4775-aqva-atlantiqve-for-men.html
Eternity Aqua Calvin Klein,Calvin Klein,556.000,https://www.thegioinuochoa.com.vn/calvin-klein/4867-eternity-aqua-calvin-klein.html
Emozione Salvatore for women,Salvatore Ferragamo,1.720.000,https://www.thegioinuochoa.com.vn/salvatore-ferragamo/4337-emozione-salvatore-for-women.html
Sunflowers Morning Gardens (W),Elizabeth Arden,310.000,https://www.thegioinuochoa.com.vn/elizabeth-arden/5936-sunflowers-morning-gardens-w.html
Forbidden Euphoria,Calvin Klein,1.269.000,https://www.thegioinuochoa.com.vn/calvin-klein/2955-forbidden-euphoria.html
M.O.I 24/7-24/7.2 (Phấn Nước + Giấy Thấm Dầu ) # 20,M.O.I,423.000,https://www.thegioinuochoa.com.vn/moi/5961-moi-24-7-24-72-phan-nuoc-giay-tham-dau-20.html
Vial Le Beau Male Intense Jean Paul Gaultier for men,Jean Paul Gaultier,42.000,https://www.thegioinuochoa.com.vn/jean-paul-gaultier/5289-vial-le-beau-male-intense-jean-paul-gaultier-for-men.html
CK ALL,Calvin Klein,1.904.000,https://www.thegioinuochoa.com.vn/calvin-klein/4789-ck-all.html
Rose Goldea Blossom Delight EDP (W),Bvlgari,2.880.000,https://www.thegioinuochoa.com.vn/bvlgari/6244-rose-goldea-blossom-delight-edp-w.html
A&F Authentic Women EDP,Abercrombie & Fitch,1.560.000,https://www.thegioinuochoa.com.vn/abercrombie-fitch/6443-a-f-authentic-women-edp.html
Burberry London Limited for Men,Burberry,1.672.000,https://www.thegioinuochoa.com.vn/burberry/4033-burberry-london-limited-for-men.html
212 NYC Pills for women,Carolina Herrera,597.000,https://www.thegioinuochoa.com.vn/carolina-herrera/4532-212-nyc-pills-for-women.html
Lancôme Miracle,Lancôme,2.340.000,https://www.thegioinuochoa.com.vn/lancome/934-lancome-miracle.html
Paco Rabanne Pure XS For Her Edp,Paco Rabanne,2.596.000,https://www.thegioinuochoa.com.vn/paco-rabanne/6354-paco-rabanne-pure-xs-for-her-edp.html
Hugo Women Extreme,Hugo Boss,1.345.000,https://www.thegioinuochoa.com.vn/hugo-boss/4760-hugo-women-extreme.html
212 Vip,Carolina Herrera,2.728.000,https://www.thegioinuochoa.com.vn/carolina-herrera/2531-212-vip.html
Lancome La Vie Est Belle 2pc,Lancôme,310.000,https://www.thegioinuochoa.com.vn/lancome/4257-lancome-la-vie-est-belle-2pc.html
Vial Scandal Jean Paul Gaultier for Women ,Jean Paul Gaultier,110.000,https://www.thegioinuochoa.com.vn/jean-paul-gaultier/5290-vial-scandal-jean-paul-gaultier-for-women.html
Sunflowers Morning Gardens (W),Elizabeth Arden,310.000,https://www.thegioinuochoa.com.vn/elizabeth-arden/5936-sunflowers-morning-gardens-w.html
M.O.I 24/7-24/7.2 (Phấn Nước + Giấy Thấm Dầu ) # 20,M.O.I,423.000,https://www.thegioinuochoa.com.vn/moi/5961-moi-24-7-24-72-phan-nuoc-giay-tham-dau-20.html
Narciso Rouge for women,Narciso Rodriguez,3.087.000,https://www.thegioinuochoa.com.vn/narciso-rodriguez/5781-narciso-rouge-for-women.html
Eternity Aqua Calvin Klein,Calvin Klein,556.000,https://www.thegioinuochoa.com.vn/calvin-klein/4867-eternity-aqua-calvin-klein.html
Aqva Atlantiqve for men,Bvlgari,2.200.000,https://www.thegioinuochoa.com.vn/bvlgari/4775-aqva-atlantiqve-for-men.html
Rose Goldea Blossom Delight EDP (W),Bvlgari,2.880.000,https://www.thegioinuochoa.com.vn/bvlgari/6244-rose-goldea-blossom-delight-edp-w.html
A&F Authentic Women EDP,Abercrombie & Fitch,1.560.000,https://www.thegioinuochoa.com.vn/abercrombie-fitch/6443-a-f-authentic-women-edp.html
Burberry London Limited for Men,Burberry,1.672.000,https://www.thegioinuochoa.com.vn/burberry/4033-burberry-london-limited-for-men.html
Be Delicious Golden,DKNY,222.000,https://www.thegioinuochoa.com.vn/dkny/2886-be-delicious-golden.html
Hugo Deep Red,Hugo Boss,1.856.000,https://www.thegioinuochoa.com.vn/hugo-boss/809-hugo-deep-red.html
Hộp 5 miếng mặt nạ ONE SHINING DAY Hydration Cream Two Step Solution Mask,8:TY,389.000,https://www.thegioinuochoa.com.vn/8-ty/6250-hop-5-mieng-mat-na-one-shining-day-hydration-cream-two-step-solution-mask.html
Guess Dare For Women EDT,Guess,1.112.000,https://www.thegioinuochoa.com.vn/guess/6437-guess-dare-for-women-edt.html
Desire Me,Escada,155.000,https://www.thegioinuochoa.com.vn/escada/1833-desire-me.html
L'Eau D'Issey Pour Homme,Issey Miyake,900.000,https://www.thegioinuochoa.com.vn/issey-miyake/846-l-eau-d-issey-pour-homme.html
Eau De Lacoste for women,Lacoste,1.205.000,https://www.thegioinuochoa.com.vn/lacoste/3357-eau-de-lacoste-for-women.html
Versace Versense,Versace,880.000,https://www.thegioinuochoa.com.vn/versace/1831-versace-versense.html
 Mont Blanc Legend Night Edp,Mont Blanc,2.068.000,https://www.thegioinuochoa.com.vn/mont-blanc/6353-mont-blanc-legend-night-edp.html
Miss Sai Gon Elegance Tím,Miss Saigon,490.000,https://www.thegioinuochoa.com.vn/miss-vietnam/5804-miss-sai-gon-elegance-tim.html
Moschino Toy Boy EDP,Moschino,1.804.000,https://www.thegioinuochoa.com.vn/moschino/6553-moschino-toy-boy-edp.html
So…? Sheer Illusion Eau De Parfum,SO..?,168.000,https://www.thegioinuochoa.com.vn/so/6289-so-sheer-illusion-eau-de-parfum.html
Givenchy Dahlia Noir for Women,Givenchy,997.000,https://www.thegioinuochoa.com.vn/givenchy/3200-givenchydahlia-noir-for-women.html
GEL RỬA MẶT DỊU NHẸ,Orising,773.000,https://www.thegioinuochoa.com.vn/orising/6384-gel-rua-mat-diu-nhe.html
Happy Chopard Felicia Roses,Chopard,2.272.000,https://www.thegioinuochoa.com.vn/chopard/5854-happy-chopard-felicia-roses.html
Tommy The Girl for women,Tommy Hilfiger,945.000,https://www.thegioinuochoa.com.vn/tommy-hilfiger/5282-tommy-the-girl-for-women.html
Mon Jasmin Noir L'eau Exquise,Bvlgari,1.475.000,https://www.thegioinuochoa.com.vn/bvlgari/3144-mon-jasmin-noir-l-eau-exquise.html
Hugo Boss Nuit Pour Femme,Hugo Boss,2.312.000,https://www.thegioinuochoa.com.vn/hugo-boss/3211-hugo-boss-nuit-pour-femme.html
Gucci Made To Measure for men,Gucci,2.481.000,https://www.thegioinuochoa.com.vn/gucci/3411-gucci-made-to-measure-for-men.html
La Nuit De Boheme EDP,Anna Sui,247.000,https://www.thegioinuochoa.com.vn/anna-sui/4246-la-nuit-de-boheme-edp.html
Gucci Bloom Gocce Di Fiori EDT ,Gucci,2.833.000,https://www.thegioinuochoa.com.vn/gucci/6695-gucci-bloom-gocce-di-fiori-edt.html
Gel rửa mặt tạo bọt,Langé,617.000,https://www.thegioinuochoa.com.vn/lange/6057-cleansing-foaming-gel.html
212 Sexy for men,Carolina Herrera,2.032.000,https://www.thegioinuochoa.com.vn/carolina-herrera/383-212-sexy-for-men.html
Bvlgari Man Black Orient for men,Bvlgari,2.196.000,https://www.thegioinuochoa.com.vn/bvlgari/4776-bvlgari-man-black-orient-for-men.html
Paco Rabanne 5pc*5ml ,Paco Rabanne,823.000,https://www.thegioinuochoa.com.vn/paco-rabanne/4868-paco-rabanne-5pc-5ml.html
