Brand Name,Link,History
8:TY,https://www.thegioinuochoa.com.vn/8-ty/,"Được thành lập từ năm 2016, đến nay thương hiệu 8:TY Cosmetic đến từ Hàn Quốc đã có mặt trên COUPANG - website thương mại điện tử bán lẻ trực tuyến lớn nhất xứ sở kim chi; Mở rộng mạng lưới kinh doanh theo mô hình kinh doanh thương mại điện tử B2B, B2C và B2C toàn cầu; Đạt nhiều giải thưởng lớn trên thị trường trực tuyến Đông Nam Á. Hiện 8:TY Cosmetic có chi nhánh phân phối đặt tại Hong Kong, Hàng Châu, Thượng Hải… và liên tục mở rộng ra các thị trường ngoài nước. "
Abercrombie & Fitch,https://www.thegioinuochoa.com.vn/abercrombie-fitch/,"Hãng nước hoa Abercrombie & Fitch hiện có khoảng 18 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 2002 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng Abercrombie & Fitch hợp tác cùng những chuyên gia nước hoa Christophe Laudamiel và Bruno Jovanovic "
Adidas,https://www.thegioinuochoa.com.vn/adidas/,"Nhắc đến Adidas người ta biết đến một trong những thương hiệu đầy quyền năng trong mọi lĩnh vực thể thao. Nhưng đằng sau mỗi cái tên luôn luôn là một hành trình kì diệu. Nước hoa Adidas đầu tiên được giới thiệu vào năm 2003 cho đến nay đã cho ra đời mười chín phiên bản khác nhau. Các hương thơm tuyệt diệu này được nguyên cứu và phát triển bởi các chuyên gia về nước hoa như: Ursula Wandel, Alain Astori, Jean-Pierre Mary, Martine Pallix, Philippe Bousseton, Harry Fremont và Maurice Roucel. Đến nay nước hoa Adidas đã rất được ưu chuộng trong giới trẻ bởi nó mang một phong cách thể thao, năng động và luôn cuốn hút. "
Agent Provocateur,https://www.thegioinuochoa.com.vn/agent-provocateur/,"gent Provocateur, đế chế về đồ lót nữ nổi tiếng của London, được gắn liền với sự quyến rũ, vui vẻ, và sự khiêu khích của các giác quan. Agent Provocateur đã mở ra một tầm nhìn mới cho các quý bà vốn e thẹ ở Anh. Nước hoa Agent Provocateur được giới thiệu năm 2000 với mùi hương gợi cảm và thiết kế chai hấp dẫn như những đường cong trên cơ thể phụ nữ. Cho đến nay, mùi hương này vẫn là niềm đam mê bất tận của các quý bà. Với cái tên mang nghĩa ""Khiêu khích"", Agent Procateur vừa được xem là có công khi đưa sự quyến rũ tự nhiên vào trong sản phẩm nhưng cũng thường xuyên bị chỉ trích và tranh cãi bởi các show trình diễn quá sexy của họ. Dù đúng hay sai, nước hoa và nội y của Agent Procateur vẫn là dòng sản phẩm hàng đầu thế giới trong việc đề cao tính quyến rũ và ngầm khiêu khích. "
Aigner Parfums,https://www.thegioinuochoa.com.vn/aigner-parfums/,"hắc hẳn nhiều người trong số chúng ta không còn lạ lẫm gì với thương hiệu nước hoa Aigner nổi tiếng được không ít chị em phụ nữ ưa chuộng. Tự nhận là một thương hiệu Đức với tâm hồn Italy, đặc trưng trong các thiết kế từ Aigner nằm ở tính chính xác, kỷ luật của người Đức pha lẫn chút lãng mạn, phóng khoáng của người Ý. Chất lượng cao cấp, thanh lịch, đạt đến độ hoàn hảo là những giá trị trong từng sản phẩm nước hoa cao cấp Aigner - thương hiệu hàng đầu của Đức. Nước hoa Aigner ngày nay mang hơi thở cuộc sống hiện đại thế kỷ 21 nhưng vẫn giữ nét tinh tế, sang trọng và đẳng cấp vốn có. "
Alaia,https://www.thegioinuochoa.com.vn/alaia/,"Alaia là một trong những thương hiệu thiết kế thời trang lừng danh của Pháp, với nhiều ý tưởng đột phá đã cho ra đời những sản phẩm cao cấp, chất lượng. "
Alexandre.J,https://www.thegioinuochoa.com.vn/alexandrej/,"Alexandre.J tái tạo lại khái niệm nước hoa bằng cách chuyển nó thành một đồ vật sang trọng.
Một kiến ​​trúc sư về vật liệu và các giác quan, Alexandre.J sử dụng bất thường các vật liệu đặc biệt. Ông ta điêu khắc chúng, đẩy giới hạn của sự sáng tạo để cung cấp cho cuộc sống những vật gây ra cảm xúc.
Mỗi mùi hương khám phá một loạt các ghi chú khứu giác lý tưởng liều dùng cho một thiết kế độc đáo và thành phần. Các nguyên liệu được sử dụng là quý giá và có giá trị. Vì mỗi người phản ứng khác nhau với nhiệt, quá trình phát triển chậm được thực hiện để đạt được sự cân bằng hoàn hảo. "
Anna Sui,https://www.thegioinuochoa.com.vn/anna-sui/,"nna Sui là một trong những người phụ nữ trẻ tuổi sớm thành đạt trong sự nghiệp thiết kế thời trang. Nếu được chiêm ngưỡng những thiết kế của Anna Sui bạn sẽ có cảm giác như đang lạc vào một khu vườn cổ tích với sắc màu rực rỡ. Trong thế giới thời trang của các “ông lớn” như Gucci, Burberry, Channel..., những thiết kế của bà từ áo, quần, giày dép hay nước hoa đều có một chỗ đứng nhất định. Anna Sui có thể được xem như hiện thân của sự sáng tạo ngọt ngào trên sàn diễn thời trang của thế giới. Năm 1999, Anna Sui phát hành dòng nước hoa và mỹ phẩm của mình. Tháng 10/1997, Anna Sui đã kí một thỏa thuận về việc cấp phép nước hoa với công ty Wella AG của Đức để phát triển một thương hiệu nước hoa riêng. "
Armand Basi,https://www.thegioinuochoa.com.vn/armand-basi/,"Hãng Armand Basi có 18 mẫu nước hoa trong những ghi chếp về nước hoa của chúng tôi. Phiên bản đầu tiên được sản xuất vào năm 1999 và mới nhất là vào năm 2016. Trong đó, nước hoa Armand Basi có 7 chai nước hoa nam, 8 chai nước hoa nữ. Những hương thơm của Armand Basi là sự hợp tác làm việc với các chuyên gia nước hoa như Olivier Cresp, Jean-Pierre Bethouart, Fabrice Pellegrin, Nathalie Lorson, Francis Kurkdjian, Sylvie Fischer, Alberto Morillas, Francoise Caron và Alienor Massenet. "
Atelier Cologne,https://www.thegioinuochoa.com.vn/atelier-cologne/,
Azzaro,https://www.thegioinuochoa.com.vn/azzaro/,"à nhà thiết kế nổi tiếng khắp thế giới, Loris Azzaro đã bắt đầu sự nghiệp lừng lẫy của mình từ việc tạo mẫu phụ kiện và trang sức cho chính người vợ của ông. Với lòng đam mê thời trang sẵn có, ông chuyển sang thiết kế trang phục và từ đó phát triển thành một thương hiệu Azzaro hoàn chỉnh. Ngày nay ông được cả thế giới thời trang biết đến cùng với tài năng của mình qua những sản phẩm thời trang cao cấp và các dòng nước hoa Azzaro. Tình yêu dành cho thời trang đã sớm dẫn người thiết kế đến với việc thiết kế quần áo và sau này phát triển thành một nhãn hiệu thời trang nổi tiếng mang tên ông. Dòng nước hoa Azzaro là một trong những sản phẩm ông tâm đắc nhất . Nước hoa Azzaro được phát hành năm 1978 cho đến năm 2008 có khoảng hai mươi bốn mùi hương. Loris Azzaro đã thiết kế trang phục cho nhiều người nổi tiếng như: Sophia Loren, Rachel Welch, Marisa Berenson, Claudia Cardinale, Isabelle Adjani và Nicole Kidman... "
Balenciaga,https://www.thegioinuochoa.com.vn/balenciaga/,"ã từng có một câu nói bất hủ dành riêng cho thương hiệu thời trang xuất phát từ Tây Ban Nha như sau: “Khi một người phụ nữ mặc một áo choàng Balenciaga bước vào căn phòng, thì người ta không còn nhìn thấy người phụ nữ khác ở đó”. Như vậy là quá đủ để hiểu được vẻ đẹp hoàn hảo mà những bộ trang phục Balenciaga mang lại. Các thiết kế của Balenciaga đã đi vào đời sống của giới quý tộc và các gia đình hoàng gia Tây Ban Nha, được hoàng hậu Eugenie, Maria Cristina… ưa chuộng. Điều này mang lại cho cái tên Balenciaga một vẻ đẹp quý phái, sang trọng, và quyền lực. "
Balmain,https://www.thegioinuochoa.com.vn/balmain/,"Được mệnh danh là “ông hoàng của thời trang Pháp” suốt thời kỳ Hậu Thế chiến II, Balmain là một trong những trụ cột không thể thiếu của kinh đô thời trang tráng lệ Paris. Những thiết kế của Balmain luôn giành được sự ưu ái của các minh tinh hàng đầu và giới thượng lưu trên khắp thế giới. Khác biệt với một số thương hiệu thời trang đã quay lưng với những giá trị truyền thống trong guồng quay vội vã của thời trang, hơn nửa thế kỷ qua, Balmain vẫn giữ vững phong cách di sản trong từng thiết kế. Một điểm thú vị của thương hiệu này chính là tên gọi Balmain được nhắc đến trong khá nhiều ca khúc từ bài Balmain Jeans của Kid Cudi đến nhạc phẩm Where Do You Go To? của Peter Sarstedt và cả bài Can’t Nobody của 2NE1 "
Bentley,https://www.thegioinuochoa.com.vn/bentley/,"Bentley là hãng nước hoa Vương Quốc Anh. Bentley có 13 chai nước hoa nam. Dòng nước hoa được ra mắt sớm nhất vào năm 2013 và gần đây nhất là vào năm 2017. Nước hoa Bentley được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Nathalie Lorson, Dorothee Piot, Mylene Alran "
Bond No 9,https://www.thegioinuochoa.com.vn/bond-no-9/,Bond No 9 là một hãng nước hoa niche của Mỹ tôn vinh một trong những thành phố nhộn nhịp cũng như phát triển bậc nhất thế giới - New York bằng cách thông qua sự sáng tạo trong nghệ thuật nước hoa. 
Bottega Veneta,https://www.thegioinuochoa.com.vn/bottega-veneta/,"Nước hoa Bottega Veneta là sự cân bằng giữa chuẩn mực và sự quyến rũ, hiện đại. Nước hoa Bottega Veneta cao cấp, chính hãng nhập khẩu từ Ý. Loại nước hoa đặc biệt dành cho bạn thể hiện sự tự tin và phong cách của chính mình. "
Britney Spears,https://www.thegioinuochoa.com.vn/britney-spears/,"Sự nghiệp, tiếng tăm, scandals, tiền bạc, tình yêu… tất cả có lẽ dường như vẫn chưa đủ đối với công chúa nhạc pop Britney Spears. Năm 2006, nhằm khuếch trương tên tuổi và kiếm tiền dựa vào độ “hot” của mình trên bảng xếp hạng âm nhạc thế giới, Britney đã tung ra nhãn hiệu nước hoa cá nhân. Cô trở thành nhân vật nổi tiếng tiếp theo tham gia vào trào lưu “sao” thiết kế thời trang… Hình ảnh cô công chúa nhạc Pop Britney Spears táo bạo và khêu gợi đã thu hút trí tò mò của các phụ nữ trẻ từ khắp nơi trên thế giới. Dòng nước hoa Curious của cô tượng trưng cho sự yêu thich phiêu lưu mạo hiểm và thách thức vượt qua các ranh giới của phái nữ ngày nay. "
Brut,https://www.thegioinuochoa.com.vn/brut/,Các mẫu nước hoa của Brut Parfums Prestige là sự hợp tác sáng tạo với các chuyên gia nước hoa Karl Mann và Yves Cassar. 
Burberry,https://www.thegioinuochoa.com.vn/burberry/,"ược thành lập từ năm 1856, thương hiệu Burberrycó đằng sau mình một lịch sử vô cùng phong phú. Burberry được cả thế giới biết đến qua những chiếc áo choàng thanh lịch được phái nữ khen ngợi cũng như những thiết kế quần áo may sẵn và trang phục thể thao dành cho nam, bên cạnh đó là các dòng phụ kiện được làm từ da cao cấp. Mang phong cách và hình ảnh quý phái, sang trọng như tất cả các sản phẩm Burberry khác, dòng nước hoa Burberry thể hiện nét cổ điển và tinh tế, hoàn chỉnh thêm cho bộ sưu tập quần áo và phụ kiện của nhãn hiệu này. Xuất hiện ở nhiều quốc gia trên toàn cầu, đặc biệt là Châu Âu, có lẽ không ai có thể phủ nhận được vị trí của Burberry trong làng thời trang thế giới. Không chỉ dừng lại ở quần áo, giầy dép, Burberry còn tung ra rất nhiều sản phẩm gây tiếng vang như nước hoa, túi xách… với những gương mặt quảng cáo đắt giá như: siêu mẫu Kate Moss, diễn viên Rachel Weisz, siêu mẫu Gemma Ward. "
Bvlgari,https://www.thegioinuochoa.com.vn/bvlgari/,"ừ hơn một thế kỷ qua, thương hiệu Bvlgari chính là tiêu chuẩn của sự hào nhoáng và sang trọng. Từ những thiết kế trang sức hợp thời và mang nét hiện đại độc đáo, Bvlgari được xem như nhà cung cấp các sản phẩm làm đẹp và thời trang hàng đầu thế giới. Áp dụng những chuẩn mực trong các mẫu trang sức của mình: cách tân, sáng tạo và chi tiết, Bvlgari mang đến bộ sưu tập nước hoa cũng không kém phần lộng lẫy và quý phái. Là sự kết hợp hài hòa giữa nét cổ điển và phong cách hiện đại, đựng trong những chai lọ thiết kế tinh xảo và đầy tính nghệ thuật, nước hoa Bvlgari chính là những viên ngọc đầy hấp dẫn với mọi người. "
Calvin Klein,https://www.thegioinuochoa.com.vn/calvin-klein/,"Là một trong những nhãn hiệu thời trang hàng đầu thế giới, Calvin Klein được mọi người biết đến với phong cách vô cùng phóng khoáng. Tất cả các sản phẩm của Calvin Klein, từ trang phục, phụ kiện đến các thiết bị trang trí nội thất đều mang một vẻ đẹp cổ điển bất chấp thời gian. Không nằm ngoài danh tiếng đó, các dòng nước hoa Calvin Klein cũng đã liên tục mang về nhiều giải thưởng danh giá. Hương thơm hấp dẫn của nước hoa CK đã mang đến một định nghĩa hoàn toàn mới cho thế giới nước hoa, tuy đơn giản nhưng đã trở thành một biểu tượng thời trang ngày nay về cả kiểu dáng lẫn mùi hương. Mang đến cho chúng ta lần đầu tiên những hương thơm phù hợp cho cả 2 phái, Calvin Klein đã chứng tỏ được vị trí tiên phong của mình trong lĩnh vực này. "
Carolina Herrera,https://www.thegioinuochoa.com.vn/carolina-herrera/,"Khi nhà thiết kế thời trang Carolina Herrera cho ra đời dòng nước hoa với mùi hương quyến rũ đặc trưng, mang đến sự khoái lạc say sưa, được pha trộn từ hương hoa nhài và cây hoa huệ, bà đã nói thêm rằng hương thơm này gợi nhớ đến những kỉ niệm về những đêm hè ấm áp dưới bấu trời Caracas đầy sao. Suốt cả một thập kỷ về sau, mùi hương này vẫn làm bừng cháy những kí ức về một đêm mùa hè nóng bỏng. Và không chỉ có thế, nó còn mang đến những cảm xúc của bữa tiệc tuyệt vời từ hai tháng trước, hay đêm hội hào nhoáng vừa tối hôm qua. “Mùi nước hoa này là thứ không thể thiếu trong cuộc đời tôi,” bà nói. “Đây là mùi hương duy nhất tôi dùng trong suốt 10 năm qua, không hề thay đổi. Rõ ràng nó đã trở thành một phần con người của tôi.” "
Cartier,https://www.thegioinuochoa.com.vn/cartier/,"Hãng Cartier được thành lập năm 1847 bởi Louis-Francois Cartier. Trang sức và đồng hồ thương hiệu Cartier rất được giới thượng lưu và những người thuộc tầng lớp quý tộc ưa chuộng trong suốt thế kỷ 20. Cartier mở rộng quy mô kinh doanh sang những sản phẩm bằng da, bút và khăn quàng cô trong những năm 1970. Dòng nước hoa đầu tiên dành cho nữ Must de Cartier và dòng nước hoa dành cho nam Santos de Cartier của thương hiệu Cartier được tung ra thị trường năm 1981. Sau đó, Cartier liên tục cho ra đời những dòng nước hoa nổi tiếng rất được yêu thích và thường được đặt theo tên của những bộ sưu tập trang sức, đồng hồ của công ty. Cartier nằm trong TOP 50 hãng nước hoa nổi tiếng nhất thế giới. "
Chloe,https://www.thegioinuochoa.com.vn/chloe/,"hương hiệu CHLOÉ do bà Gaby Aghion (một người Pháp sinh ra ở Ai Cập) sáng lập vào năm 1952. Từ năm 1973, thương hiệu CHLOÉ bắt đầu đặt dấu ấn của mình trong lĩnh vực nước hoa. Năm 1975 họ ra mắt nước hoa đầu tiên có tên gọi CHLOÉ. Kể từ đó đến nay, hãng đã giới thiệu với công chúng 13 loại nước hoa khác nhau. Sản phẩm nước hoa mới được quảng bá trong suốt tuần lễ thời trang Xuân – Hạ 08 ở Paris vào tháng 10 với sự góp mặt của nữ diễn viên người Mỹ CHLOÉ Sevigny, nữ diễn viên người Pháp Clémence Poséy và người mẫu hàng đầu Anja Rubik. Nước hoa CHLOÉ mang trong mình sự sáng tạo, phong cách tự tin của người phụ nữ với hương thơm hoàn toàn tự nhiên và thời trang. "
Chopard,https://www.thegioinuochoa.com.vn/chopard/,"Chopard là một hãng làm đồng hồ và đồ trang sức ở Thụy Sĩ được thành lập bởi Louis-Ulysse Chopard năm 1860. Năm 1992, Chopard tác với L'Oreal phát hành nước hoa dưới thương hiệu Chopard. Nước hoa đầu tiên của công ty, ngọt và phổ biến với mùi cho phái nữa Casmir, ra mắt vào năm 1992 và thành công vang dội, và sinh ra một loạt các mẫu chai. Mùi hương dành cho nam đầu tiên, Heaven, được giới thiệu vào năm 1994. Công ty cung cấp nhiều sản phẩm nước hoa của mình trong những mẫu chai giống như một loại đá quý (Wish, ví dụ, từ năm 1999) và đã giới thiệu loại nước hoa mà trùng với một chiếc đồng hồ hay đồ trang sức bộ sưu tập, chẳng hạn như nước hoa Happy Spirit, trong đó có một bộ sưu tập đồng hồ tương ứng. Chopard nằm trong TOP 100 hãng nước hoa nổi tiếng nhất thế giới. "
Clinique,https://www.thegioinuochoa.com.vn/clinique/,"Clinique là hãng nước hoa Mỹ. Clinique là một dòng mỹ phẩm được thành lập bởi công ty Estee Lauder vào năm 1968. Thương hiệu Clinique mở rộng kinh doanh sang ngành nước hoa, dòng nước hoa đầu tiên của Clinique mang tên Aromatics Elixir ra mắt năm 1971. Công ty đã tổ chức lễ kỷ niệm đánh đấu 40 năm dòng nước hoa Aromatics Elixir giành được sự yêu thích từ phụ nữ trên khắp thế giới. Dòng nước hoa bán chạy nhất của công ty là Happy được giới thiệu năm 1997. Nước hoa Clinique được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Olivier Cresp, Olivier Polge, Sophia Grojsman, Rodrigo Flores-Roux, Claude Delville, Jean-Claude Delville, Laurent Le Guernec, Bernard Chant, Christophe Laudamiel, Trudi Loren... Clinique nằm trong TOP 100 hãng nước hoa nổi tiếng nhất thế giới. "
Coach,https://www.thegioinuochoa.com.vn/coach/,"Hãng nước hoa Estee Lauder hiện có khoảng 23 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 2007 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2014. Hãng Coach hợp tác cùng những chuyên gia nước hoa Honorine Blanc, Firmenich and Celine Barel. "
Creed,https://www.thegioinuochoa.com.vn/creed/,"Hãng nước hoa CREED hiện có hơn 72 loại nước hoa, CREED là thương hiệu nước hoa lâu đời và danh tiếng. Dòng nước hoa đầu tiên ra mắt năm 1781 và những dòng nước hoa mới nhất được tung ra thị trường năm 2014. Chuyên gia nước hoa của thương hiệu CREED là những thành viên đã và đang lãnh đạo tập đoàn: Olivier Creed - thế hệ thứ 6, James Henry Creed - thế hệ thứ 5, Erwin Creed - thế hệ thứ 7, Henry Creed - thế hệ thứ 4, Henry Creed - thế hệ thứ 3 và James Henry Creed - thế hệ thứ 1 và là người sáng lập ra thương hiệu CREED. "
Davidoff,https://www.thegioinuochoa.com.vn/davidoff/,"avidoff gia nhập thế giới kì diệu của mùi hương vào năm 1991 với sản phẩm nước hoa mang tên Cool Water – Dòng nước mát. Nước, một trong những điều đơn giản nhất của sự sống nhưng cũng mang lại một tinh thần vô cùng hăng hái, sung mãn, chính là cảm hứng cho Cool Water – dòng nước hoa đầu tiên trên thế giới có thể mang lại cảm giác tươi mát sảng khoái như đang được thỏa thích ngụp lặn trong một hồ nước. Tiếp theo đó là sự ra đời của Cool Water nữ năm 1997, và vào năm 1999, Davidoff giới thiệu sản phẩm nước hoa thứ ba của mình mang tên Goodlife với một hương thơm nhẹ nhàng kì bí, lần nữa mang đến một cảm giác hoàn toàn mới lạ cho thế giới nước hoa. "
Diesel,https://www.thegioinuochoa.com.vn/diesel/,"ạo bởi Renzo Rosso năm 1978, Diesel tạo ra tất cả mọi thứ, từ vải bông chéo, đồ thêu sang trọng và giản dị , da thuộc và da dê đến mắt kính, đồng hồ, đồ trang sức và bây giờ là nước hoa. Hơn cả một người bạn, Diesel là một trạng thái tâm hồn: nó có nghĩa là đang được mở ra cho những điều mới mẻ, để lắng nghe trực giác của bản thân và trung thực với chính mình. "
Christian Dior,https://www.thegioinuochoa.com.vn/dior/,"ừ hàng loạt các loại mỹ phẩm đầy màu sắc thời trang cho đến các sản phẩm dưỡng da chất lượng cao và những lọ nước hoa Dior với mùi hương quyến rũ, Christian Dior đã đem đến những sản phẩm làm đẹp sang trọng, hợp thời và luôn lăng xê những xu hướng mới nhất. Sự kết hợp đầy lôi cuốn giữa mỹ phẩm và thời trang này không những làm say mê rất nhiều nhân vật danh giá, các siêu mẫu thế giới cũng như các tầng lớp khác, mà còn khẳng định danh tiếng của Christian Dior - một trong những nhãn hiệu làm đẹp mang phong cách thời trang đặc sắc nổi tiếng nhất trên thế giới. "
