Brand Name,Link,History
DKNY,https://www.thegioinuochoa.com.vn/dkny/,"KNY là một nhánh của nhãn hiệu thời trang cao cấp Donna Karan. Bắt nguồn từ nhu cầu của người tiêu dùng với những trang phục jeans hoàn hảo, và mong muốn của Karan cho con gái của mình có được nhiều lựa chọn thời trang phong phú hơn, Karan đã cho ra đời một nhãn hiệu mới với những trang phục may sẵn, kiếng mát, giày dép và nước hoa. Ở DKNY ta bắt gặp một phong cách thân thiện, luôn cập nhật những xu hướng thời trang mới nhất với những kiểu dáng đặc sắc. Tương tự như thế, mỗi mùi hương khác nhau trong bộ sưu tập nước hoa DKNY đều được ảnh hưởng từ phong cách thời trang độc đáp của Karan, và đã trở thành một trong những loại nước hoa không thể thiếu cho cả phái nam lẫn phái nữ. "
Dolce & Gabbana,https://www.thegioinuochoa.com.vn/dolce-gabbana/,"ừ khi ra mắt vào năm 1985 cho đến nay, Dolce & Gabbana luôn có một ảnh hưởng mạnh mẽ trong làng thời trang thế giới. Ngoài sự thành công to lớn trong thiết kế trang phục, với sản phẩm nước hoa đầu tiên mang tên Dolce & Gabbana Pour Femme, giờ đây hãng đã chinh phục cả khứu giác của những người hâm mộ. Ngày nay, với bộ sưu tập nước hoa lộng lẫy và quyến rũ cho cả nam lẫn nữ, thương hiệu thời trang từ Ý này tiếp tục thể hiện sự táo bạo và gợi cảm, từ đó không ngừng khẳng định vị trí của mình  Từ khi ra mắt vào năm 1985 cho đến nay, Dolce & Gabbana luôn có một ảnh hưởng mạnh mẽ trong làng thời trang thế giới. Ngoài sự thành công to lớn trong thiết kế trang phục, với sản phẩm đầu tiên mang tên nước hoa D&G Pour Femme, giờ đây hãng đã chinh phục cả khứu giác của những người hâm mộ. Ngày nay, với bộ sưu tập nước hoa lộng lẫy và quyến rũ cho cả nam lẫn nữ, thương hiệu thời trang từ Ý này tiếp tục thể hiện sự táo bạo và gợi cảm, từ đó không ngừng khẳng định vị trí của mình  "
DSQUARED²,https://www.thegioinuochoa.com.vn/dsquared/,"DSQUARED² là hãng nước hoa Canada. Thương hiệu DSQUARED² ra mắt dòng nước hoa đầu tiên mang tên He Wood vào năm 2007. Sau đó, công ty tiếp tục giới thiệu dòng nước hoa She Wood vào năm 2008. DSQUARED² đã hợp tác cùng tập đoàn ITF Group để cho ra đời những dòng nước hoa của mình. "
Dunhill,https://www.thegioinuochoa.com.vn/dunhill/,"Hãng nước hoa Alfred Dunhill hiện có khoảng 19 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 1934 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng Alfred Dunhill  hợp tác cùng những chuyên gia nước hoa Gerard Anthony, Philippe Romano, Michel Almairac, Maurice Roucel, Alain Astori, Michel Girard, Carlos Benaim and Volke Franck "
Elie Saab,https://www.thegioinuochoa.com.vn/elie-saab/,Elie Saab là hãng nước hoa Lebanon. Elie Saab là một nhà thiết kế thời trang lừng danh người Li-băng. Elie Saab đã thiết kế ra nhiều bộ trang phục cho những ngôi sao nổi tiếng mặc trên thảm đỏ. Dòng nước hoa đầu tiên ra mắt năm 2011. Nhà sáng tạo nước hoa của thương hiệu Elie Saab là Francis Kurkdjian. 
Elizabeth Arden,https://www.thegioinuochoa.com.vn/elizabeth-arden/,"a đời tại New York với lịch sử phát triển gần 100 năm, nhãn hiệu cao cấp danh tiếng Elizabeth Arden cung cấp các sản phẩm chăm sóc da chất lượng cao, các dòng mỹ phẩm trang điểm tinh tế và những mùi hương quyến rũ. Catherine Zeta Jones là gương mặt đại sứ toàn cầu từ năm 2002. Elizabeth Arden hiện sở hữu và phân phối nhiều nhãn hiệu khác tại 80 khu vực trên toàn thế giới. "
Elizabeth Taylor,https://www.thegioinuochoa.com.vn/elizabeth-taylor/,"Elizabeth Taylor là một diễn viên người Anh-Mỹ, với sự nghiệp diễn xuất kéo dài gần 60 năm. Elizabeth Taylor cũng là một biểu tượng thời trang với một niềm đam mê trang sức, đây là nguồn cảm hứng cho dòng nước hoa bà muốn tung ra cùng Elizabeth Arden. Chai nước hoa đầu tiên Passion, ra mắt vào năm 1987. Một lọ nước hoa nhằm tôn vinh đôi mắt tím của bà – Violet Eyes – chính là chai nước hoa mới nhất và cũng là chai nước hoa cuối cùng được giới thiệu trước khi Elizabeth Taylor qua đời vào năm 2011.
Nước hoa của Elizabeth Taylor có sự hợp tác của Sophia Grojsman and Carlos Benaim. "
Eon Productions,https://www.thegioinuochoa.com.vn/eon-productions/,"Eon Productions là hãng nước hoa Anh. Eon Productions là một hãng sản xuất phim của Anh được sở hữu bởi Mỹ, nổi tiếng với dòng phim James Bond (007). Nước hoa Eon Productions hiện tại có 7 chai nước hoa được sản xuất từ 2012 đến 2015. Trong đó, nước hoa Eon Productions có 4 chai nước hoa nam, 1 chai nước hoa nữ và 2 chai nước hoa unisex (dành cho nam và nữ). "
Ermenegildo Zegna,https://www.thegioinuochoa.com.vn/ermenegildo-zegna/,"Ermenegildo Zegna là hãng nước hoa Ý. Tập đoàn Ermenegildo Zegna Group là tập đoàn dẫn đầu về các sản phẩm thời trang cao cấp dành cho phái nam. Thương hiệu Ermenegildo Zegna được nhà thiết kế cùng tên sáng lập năm 1910 tại Trivero, là một nhãn hiệu Ý. Ngoài các sản phẩm về thời trang, thương hiệu còn kinh doanh các sản phẩm nước hoa dành cho nam giới. Sau bộ sưu tập ESSENZE của Ermenegildo Zegna, một mùi thơm cho nam giới đã được tung ra, tên của nó là Uomo. Loại nước hoa mới của Ermenegildo Zegna lên kệ vào mùa xuân năm 2013 thể hiện bản chất của phong cách Ý, khái niệm Ý và hương liệu Ý. "
Escada,https://www.thegioinuochoa.com.vn/escada/,"scada mang đến những mùi hương cổ điển, thể hiện sự thanh lịch và tinh tế vĩnh cửu, dựa trên những giá trị truyền thống mà thời trang Escada đem lại trong hơn 20 năm qua. Nhiều mùi hương mới được giới thiệu hàng năm, mở rộng thêm bộ sưu tập thời trang của nhà Escada vào mỗi mùa xuân. Những loại nước hoa mới của Escada với mùi hương đặc sắc, có thế làm tinh thần bạn phấn chấn hơn, được mang đến trong những chai lọ được thiết kế sang trọng đến từng chi tiết. Bộ sưu tập nước hoa phong phú này chính là mội biểu tượng mùi hương hoàn hảo cho nhãn hiệu thời trang Escada. "
Estee Lauder,https://www.thegioinuochoa.com.vn/estee-lauder/,"Estée Lauder là hãng nước hoa Mỹ. Tập đoàn Estée Lauder thành lập bởi Joseph và Estée Lauder vào năm 1946. Năm 1953, công ty ra mắt sản phẩm nước hoa đầu tiên của mình mang tên Youth Dew dưới dạng sữa tắm nhưng hương thơm được tăng gấp đôi giống như nước hoa. Youth Dew là một trong những sản phẩm bán chạy nhất trên toàn thế giới của công ty. Năm 1964, công ty giới thiệu thương hiệu Aramis chuyên sản xuất sản phẩm làm đẹp và nước hoa cho nam giới. Trong những năm qua, Estée Lauder mở rộng quy mô thông qua việc ra mắt hoặc thỏa thuận bản quyền với nhiều công ty nước hoa và mỹ phẩm khác. Hiện nay, có hơn 25 công ty nằm trong danh mục đầu tư của Estée Lauder bao gồm Clinique, Origins, Tom Ford, MAC và Jo Malone. Estée Lauder nằm trong TOP 50 hãng nước hoa nổi tiếng nhất thế giới. "
Ferrari,https://www.thegioinuochoa.com.vn/ferrari/,"Ferrari là hãng nước hoa Ý. Enzo Ferrari thành lập công ty Scuderia Ferrari năm 1929 như một nhà sản xuất xe đua và cũng là nhà tài trợ cho các sự kiện đua xe, lái xe. Năm 1999, công ty mở rộng thêm một hướng kinh doanh hoàn toàn mới khi tung ra thị trường dòng nước hoa đầu tiên mang tên Ferrari Black. Hương thơm ngọt ngào, lôi cuốn của nước hoa Ferrari Black đã mang lại thành công rực rỡ. Trong khi những mẫu xe Ferrari chỉ có những người giàu có mới có thể sở hữu được thì nước hoa Ferrari với giá cả phải chăng nên có một lượng khách hàng khổng lồ. "
Giorgio Armani,https://www.thegioinuochoa.com.vn/giorgio-armani/,"iorgio Armani là một trong những nhà thiết kế thời trang được yêu mến và có ảnh hưởng nhất thế giới. Trong suốt 3 thập kỷ qua, nhãn hiệu thời trang từ Ý này liên tục tung ra những bộ sưu tập quần áo, phụ kiện và nước hoa được mọi người vô cùng yêu thích. Những bộ sưu tập này luôn được giới thượng lưu chú ý và những thiết kế của ông luôn được các nhân vật nổi tiếng khoác lên người bước đi trên thảm đỏ. Những người hâm mộ say đắm các trang phục của ông vì sự sang trọng hoàn hảo thể hiện trong từng chi tiết, với những đường may cẩn thận và được làm từ các chất liệu tốt nhất. Tương tự như thế, bộ sưu tập nước hoa kinh điển của Giorgio Armani luôn làm cả thế giới mê mẩn và say đắm. "
Givenchy,https://www.thegioinuochoa.com.vn/givenchy/,"Từ khi thời trang được xem như một hình thức nghệ thuật tinh tế và đòi hỏi tay nghề cao, Hubert de Givenchy đã trở thành một trong những nhà thiết kế được kính trọng nhất thế giới, với một danh sách khách hàng dày đặc những tên tuổi của những phụ nữ được xem như ăn mặc thanh lịch nhất mọi thời đại. Các sản phẩm khác của Givenchy bao gồm nước hoa, mỹ phẩm, và dưỡng da cao cấp đều rất được mọi người ưa chuộng, có thiết kế cầu kì sang trọng và được sản xuất theo công nghệ hiện đại. Đó là sự pha trộn giữa phong cách sang trọng của Pháp và sự tự nhiên phóng khoáng của phong cách Mỹ, cộng với một nét gì rất thanh lịch, rất hấp dẫn và rất Givenchy. "
Gres,https://www.thegioinuochoa.com.vn/gres/,"Hãng nước hoa Grès hiện có khoảng 44 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 1959 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng Grès hợp tác cùng những chuyên gia nước hoa Max Gavarry, Domitille Michalon, Jean-Claude Delville, Jean-Pierre Bethouart, Michel Almairac, Pierre Bourdon, Madame Gres, Bernard Chant, Sidonie Lancesseur, Richard Ibanez, Mylene Alran, Christine Nagel, Thomas Fontaine, Vincent Schaller, Marie Salamagne, Delphine Lebeau, Benoist Lapouza, Thierry Wasser, Henri Bergia, Nathalie Lorson, Emilie Bouge, Irene Farmachidi, Sophie Labbe, Jean-Christophe Herault, Amandine Marie và Robert Gonnon. "
Gucci,https://www.thegioinuochoa.com.vn/gucci/,"ược thành lập vào thập niên 20 tại Florence – Ý, Gucci là một trong những thương hiệu được tôn sùng nhất trên thế giới. Nhãn hiệu này luôn hiểu rõ thời trang và nước hoa là hai thứ không thể tách rời nhau. Mang đến những bộ quần áo với phong cách hiện đại, tân thời cho cả nam lẫn nữ, giờ đây biểu tượng 2 chữ cái lồng vào nhau nổi tiếng của Gucci đã trở thành một hình tượng thời trang, luôn được bắt gặp trong mọi sản phẩm của hãng, từ các bộ sưu tập túi, trang phục thể thao, các đôi giày gót cao và mảnh theo mùa cho đến những lọ nước hoa. Nước hoa Gucci rất đa dạng về mùi hương, từ gợi cảm mê đắm cho đến ngọt ngào tươi mát, cùng với các dòng trang phục và phụ kiện của hãng, từ lâu đã trở thành những mùi hương kinh điển. Dễ dàng thấy được Gucci luôn tạo ra những làn sóng thời trang mới đồng thời là nhãn hiệu đi đầu về sự thanh lịch, và hương thơm tuyệt diệu của nước hoa Gucci luôn mang đến một cảm giác ngọt ngào của sự thành công "
Guerlain,https://www.thegioinuochoa.com.vn/guerlain/,"Guerlain là hãng nước hoa lâu đời và rất nổi tiếng. Những dòng nước hoa đầu tiên ra mắt năm 1860 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng nước hoa Guerlain đã hợp tác cùng chuyên gia nước hoa Jacques Guerlain, Jean-Paul Guerlain, Thierry Wasser, Aime Guerlain, Sophie Labbe, Sylvaine Delacourte, Randa Hammami, Mathilde Laurent, Christophe Raynaud, Frank Voelkl, Marie Salamagne, Karine Dubreuil, Maurice Roucel, Francis Kurkdjian, Daniela (Roche) Andrier, Annick Menardo, Olivier Polge, Beatrice Piquet, Delphine Jelk, Pierre-Francois-Pascal Guerlain, Christine Nagel và Sonia Constant. "
Guess,https://www.thegioinuochoa.com.vn/guess/,"Anh em nhà Marciano sinh trưởng ở miền Nam nước Pháp, mang trong mình một niềm đam mê nồng nhiệt với nghệ thuật thiết kế kiểu Pháp. Kết hợp tình yêu dành cho miền Tây nước Mỹ và sự nhạy cảm của nghệ thuật Châu Âu, họ đã thành lập ra thương hiệu Guess.
Ngày nay, Guess là một trong những nhãn hiệu nổi tiếng nhất trên thế giới. Được biết đến nhờ chất lượng cao, xu hướng thời trang mới, chiến lược tiếp thị sáng tạo, Guess thiết kế và đưa ra thị trường những bộ sưu tập mang phong cách hàng đầu, bao gồm trang phục thường ngày, phụ kiện, nước hoa cho nam và nữ, và cả quần áo trẻ em. "
Guy Laroche,https://www.thegioinuochoa.com.vn/guy-laroche/,"Guy Laroche là hãng nước hoa Pháp. Hãng nước hoa này là thương hiệu con của L'Oreal. Guy Laroche là một nhà thiết kế thời trang Pháp và là người sáng lập công ty cùng tên “Guy Laroche”. Guy Laroche đến Hoa Kỳ vào năm 1955 để nghiên cứu các phương pháp sản xuất quần áo may sẵn. Năm 1957, ông quay trở về Paris và thành lập thương hiệu của riêng mình. Năm 1966, công ty có bước đột phá đầu tiên khi cho ra đời dòng nước hoa huyền thoại Fidji dành cho phụ nữ. Dòng nước hoa dành cho nam đầu tiên của thương hiệu Guy LaRoche mang tên Drakkar được giới thiệu vào năm 1972, đến năm 1982 được cải tiến thành Drakkar Noir đã gặt hái được thành công hơn cả dòng Drakkar ban đầu. Guy Laroche qua đời năm 1989 nhưng thương hiệu của ông vẫn tồn tại và phát triển trong thế kỷ 21. Công ty đã hợp tác cùng hãng L'Oreal để cho ra đời nhiều dòng nước hoa mới. "
Harajuku Lovers,https://www.thegioinuochoa.com.vn/harajuku-lovers/,"Harajuku Lovers là một thương hiệu nước hoa mới. Các phiên bản sớm nhất đã được tạo ra vào năm 2008 và mới nhất là từ năm 2014. Nước hoa Harajuku Lovers đã được thực hiện trong sự hợp tác với các nghệ nhân nước hoa Harry Fremont, Steve Demercado, Christophe Raynaud, Yves Cassar, Pascal Gaurin, Honorine Blanc, Clement Gavarry, Gabriela Chelariu, Carlos Vinals, Ilias Ermenidis, Richard Herpin, Christelle Laprade, Celine Barel, Maurice Roucel và Adriana Medina. "
Hermes,https://www.thegioinuochoa.com.vn/hermes/,"hà sản xuất Hermes sở hữu 45 loại nước hoa trong bộ sưu tập nước hoa chính của chúng ta. Hermes là công ty sản xuất nước hoa lâu đời. Những loại nước hoa đầu tiên của công ty được sản xuất từ năm 1951 và những loại mới nhất được sản xuất vào năm 2010. Để sản xuất các loại nước hoa có thương hiệu Hermes, Hermes cộng tác với các nhà sản xuất nước hoa Maurice Roucel, Jean-Claude Ellena, Maurice Maurin, Francois Maurin, Jean-Louis Sieuzac, Guy Robert, Fabrice Pellegrin, Jean Guichard, Ralf Schwieger, Nathalie Feisthauer, Edmond Roudnitska, Francoise Caron, Olivia Giacobetti, Akiko Kamei và Gilles Romey. "
Hugo Boss,https://www.thegioinuochoa.com.vn/hugo-boss/,"ugo Boss, một tên tuổi gắn liền với những bộ trang phục quí phái dành cho cánh đàn ông. Thành lập từ năm 1923, đến nay Hugo Boss luôn là nhãn hiệu hàng đầu trong lĩnh vực thiết kế y phục nam giới với chất lượng cao và kiểu dáng vô cùng sang trọng. Sản phẩm nước hoa đầu tiên của hãng được giới thiệu vào năm 1993, kể từ đó Boss luôn là một trong những tên tuổi đi đầu của thị trường nước hoa thế giới. "
Issey Miyake,https://www.thegioinuochoa.com.vn/issey-miyake/,"ssey Miyake là nhà tạo mẫu thời trang hiện đại và và vô cùng khiêm tốn người Nhật, thiết kế những bộ trang phục và nước hoa phù hợp với đủ mọi phong cách và sở thích. Do đó, khi cho ra đời một loại nước hoa mới, Miyake luôn chú ý đến mối tương quan giữa sự hòa hợp giữa mùi hương với trang phục và môi trường – và tất cả những yếu tố khác mà ông cho rằng có thể làm hoàn chỉnh sản phẩm của ông. Áp dụng kỹ thuật khoa học mới cũng như mọi thứ từ thiên nhiên, các sáng tạo mởi mẻ của ông như đưa mọi người đến một kỷ nguyên mới của một phong cách hoàn toàn khác, nơi mà chủ nghĩa tân thời cùng sự cách tân khiến ta mê mẩn, và những mùi hương quyến rũ của ông cũng nằm trong số đó. "
J Del Pozo,https://www.thegioinuochoa.com.vn/j-del-pozo/,"Hãng nước hoa Jesus Del Pozo hiện có khoảng 30 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 1992 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2014. Hãng Jesus Del Pozo  hợp tác cùng những chuyên gia nước hoa Pierre Wargnye, Marie Salamagne, Jean Christophe Herault, Celine Barel, Olivier Polge, Fabrice Pellegrin, Olivier Cresp, Alberto Morillas, Max Gavarry, Hamid Merati-Kashani, Carlos Benaim, Nicolas Beaulieu, Christophe Raynaud, Christine Nagel, Francis Kurkdjian, Violaine David and Christopher Sheldrake. "
Jaguar,https://www.thegioinuochoa.com.vn/jaguar/,"Nước hoa Jaguar hiện tại có 27 chai nước hoa được sản xuất từ 1988 đến 2015. Trong đó, nước hoa Jaguar có 21 chai nước hoa nam, 6 chai nước hoa nữ. Các mẫu nước hoa của Jaguar là sự hợp tác điều chế với các chuyên gia nước hoa Dominique Preyssas, Karine Dubreuil, Richard Herpin, Richard Ibanez, Michel Almairac, Amandine Marie, Marie Salamagne, Bernard Ellena, Maurice Roucel, Vincent Schaller, Annick Menardo, Alexandra Monet và Philippe Romano. "
Jean Charles Brosseau,https://www.thegioinuochoa.com.vn/jean-charles-brosseau/,"Hãng nước hoa Jean Charles Brosseau hiện có khoảng 15 loại nước hoa, dòng nước hoa đầu tiên ra mắt năm 1981 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng Jean Charles Brosseau hợp tác cùng những chuyên gia nước hoa Thomas Fontaine, Pierre Bourdon, Martin Pallix, Nathalie Lorson and Francoise Caron. "
Jean Paul Gaultier,https://www.thegioinuochoa.com.vn/jean-paul-gaultier/,"Trong hơn 20 năm qua, Jean Paul Gaultier luôn tạo ra một phong cách đặc biệt vượt qua cả các nguyên tắc thời trang thông thường nhất về những gì nên và không nên mặc. Gaultier đổi mới và tái thiết kế lại những gì đã lỗi mốt, từ đó mang đến những bộ sưu tập mang phong cách hiện đại thách thức cả những quy tắc thời trang. Cho rằng “nước hoa là thứ quần áo đầu tiên chúng ta khoác lên người”, những mùi hương mang phong cách thú vị, táo bạo và truyền cảm của Gaultier được pha trộn từ những nguyên liệu độc đáo, phù hợp với mọi cá tính của người dùng. Ông mang đến những loại nước hoa với mục đích nhấn mạnh những đường nét cơ thể, tăng khả năng quyến rũ bằng sự quý phái và thanh lịch, và biểu lộ những thông điệp mà làn da chúng ta thì thầm muốn nó "
Jennifer Lopez,https://www.thegioinuochoa.com.vn/jennifer-lopez/,"ennifer Lopez bắt đầu sản xuất nước hoa từ năm 2002. Cô được coi là một trong những nghệ sĩ khởi đầu phong trào này và đã đạt được nhiều thành công. Nhãn hiệu đầu tiên của J.Lo có tên Glow by J.Lo. Những sản phẩm sau này của cô với nhiều mùi hương quyến rũ, trẻ trung đều bán rất chạy và được mọi người yêu thích "
Jimmy Choo,https://www.thegioinuochoa.com.vn/jimmy-choo/,"Jimmy Choo là nhà thiết kế giày dép thời trang người Malaysia. Công ty của ông thành lập năm 1996 đặt trụ sở tại London cùng sự hợp tác với nhà thiết kế trang sức Tamara Mellon và tạp chí British Vogue.
Hãng nước hoa Jimmy Choo hiện có khoảng 14 loại nước hoa, Jimmy Choo là một thương hiệu nước hoa mới. Dòng nước hoa đầu tiên ra mắt năm 2011 và những dòng nước hoa mới nhất được tung ra thị trường từ năm 2015. Hãng Jimmy Choo hợp tác cùng những chuyên gia nước hoa Christine Nagel, Anne Flipo, Olivier Polge, Veronique Nyberg and Domitille Bertier. "
