Brand Name,Link,History
John Richmond,https://www.thegioinuochoa.com.vn/john-richmond/,"John Richmond là hãng nước hoa Vương Quốc Anh. Hãng nước hoa này là thương hiệu con của Idesa Parfums. John Richmond (sinh năm 1960 tại Manchester, Anh) là một nhà thiết kế thời trang người Anh làm việc tại Ý. Năm 1984, ông đã tạo ra thương hiệu The Richmond-Cornejo cùng với Maria Cornejo. Từ năm 1987, Richmond đã lập công ty riêng và đã cho ra mắt ba dòng sản phẩm: John Richmond, Richmond X và Richmond Denim. Chai nước hoa đầu tiên của ông mang tên John Richmond Eau de Parfum đã được tung ra vào năm 2009. "
John Varvatos,https://www.thegioinuochoa.com.vn/john-varvatos/,"John Varvatos là hãng nước hoa Mỹ. Nước Hoa của John Varvatos là sự hợp tác của perfumers John Varvatos và Rodrigo Flores-Roux. Dòng nước hoa được ra mắt sớm nhất vào năm 2004 và gần đây nhất là vào năm 2016. Nước hoa John Varvatos được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Rodrigo Flores-Roux, John Varvatos. "
Joop,https://www.thegioinuochoa.com.vn/joop/,"Các phiên bản nước hoa sớm nhất đã được tạo ra vào năm 1987 và mới nhất là từ năm 2014. Joop! nước hoa đã được thực hiện trong sự hợp tác với các nghệ nhân nước hoa Creations AROMATIQUES, Michel Almairac, Sophie Labbe, Alienor Massenet, Benoist Lapouza, Christophe Raynaud, Veronique Nyberg, Olivier Polge, Francis Kurkdjian, Gilles Romey, Louise Turner, Calice Becker và Michel Girard. "
Juicy Couture,https://www.thegioinuochoa.com.vn/juicy-couture/,"Juicy Couture là hãng nước hoa Mỹ. Nước hoa Juicy Couture có tổng cộng 29 chai, trong đó có 1 chai nước hoa nam, 28 chai nước hoa nữ. Dòng nước hoa ra mắt sớm nhất vào năm 2006 và gần đây nhất là vào năm 2017. Nước hoa Juicy Couture được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Harry Fremont, Bertrand Duchaufour, Rodrigo Flores-Roux, Honorine Blanc, Dora Baghriche. Juicy Couture nằm trong TOP 100 hãng nước hoa nổi tiếng nhất thế giới. "
Karl Lagerfeld,https://www.thegioinuochoa.com.vn/karl-lagerfeld/,"Các phiên bản nước hoa sớm nhất đã được tạo ra vào năm 1978 và mới nhất là từ năm 2015. Nước hoa Karl Lagerfeld đã được thực hiện trong sự hợp tác với các nghệ nhân nước hoa Emilie (Bevierre) Coppermann, Mark Buxton, Olivier Cresp, Jean-Christophe Herault, Serge Majoullier, Cecile Matton, Christophe Raynaud, Firmenich , Ron Winnegrad, Christine Nagel, Pascal Gaurin, Bruno Jovanovic, Sandrine Malin và Sophia Grojsman. "
Kenzo,https://www.thegioinuochoa.com.vn/kenzo/,"Kenzo luôn cống hiến để hướng tới một thế giới đa văn hóa, một thế giới của màu sắc và cái đẹp, với niềm rung cảm trước thiên nhiên, và cũng là một nguồn cảm hứng không bao giờ tắt. Cổ điển, tân thời, và một chút gì đó hư ảo, nước hoa Kenzo ra đời dựa trên cơ sở của những giá trị về cuộc sống, sinh lực, mang đến một trạng thái cân bằng tâm lý sâu đậm trong lòng người. "
Kilian,https://www.thegioinuochoa.com.vn/kilian/,"ọi người luôn thắc mắc tất cả các thương hiệu thời trang đều có riêng cho mình một hay nhiều thương hiệu nước hoa, như Hermes, Dior, Chanel, Gucci... Tại sao ông Vua thời trang LOUIS VUITTON lại không có riêng cho mình một thương hiệu nước hoa nào trong khi họ còn làm chủ và đã mua lại rất nhiều các thương hiệu lớn như : Givenchy...KILIAN nhà sản xuất nước hoa cao cấp, thương hiệu mới của tập đoàn LOUIS VUITTON và cũng là cháu của người đông sáng lập tập đoàn LOUIS VUITTON, KILIAN HENNESSY ông chủ tập đoàn rươu cognac lừng danh.... "
Lacoste,https://www.thegioinuochoa.com.vn/lacoste/,"ào năm 1933, khi logo của hãng được thêu trên mặt áo lần đầu tiên, Rene Lacoste đã phát hiện ra sức mạnh của hình ảnh con cá sấu. Nhiều thập kỷ sau đó logo này của ông đã trở thành một hình tượng có sức hút to lớn trong cuộc sống. Năm 1984, Nuoc hoa Lacoste Pour Homme được giới thiệu đến những người hâm mộ Rene Lacoste, đó là những người đàn ông tôn sùng phong cách được ẩn chứa dưới hình ảnh một con cá sấu: phong cách sang trọng, thanh lịch và tự tin. "
Lancôme,https://www.thegioinuochoa.com.vn/lancome/,"ới Lancôme, phong cách không chỉ là xu hướng, mà chính là một cách làm đẹp hơn cho cuộc sống . Từ những sản phẩm dưỡng da chất lượng cao cho đến mỹ phẩm thời trang, các sản phẩm chống nắng và dưỡng thể khác của nhãn hiệu này, phần lớn trong số đó đã đạt được những giải thưởng danh tiếng và được mọi phụ nữ tin dùng. Qua đó cho thấy sức mạnh của công nghệ tiên tiến, sự lay động giác quan, và nghệ thuật của cuộc sống - tạo nên một phong cách luôn được tìm thấy ở Lancôme: nữ tính, sinh động và đầy đam mê. Cũng như loài hoa được lấy làm biểu tượng cho nhãn hiệu: hoa hồng, nước hoa Lancôme luôn mang đến một sự lịch lãm và truyền cảm cho tất cả mọi người. "
Langé,https://www.thegioinuochoa.com.vn/lange/,"Được thành lập vào năm 2005, LANGÉ PARIS là một công ty chuyên về sản phẩm chăm sóc da và nước hoa có nguồn gốc từ thiên nhiên với 10 dòng sản phẩm làm đẹp cao cấp. Tất cả các thành phần trong sản phẩm đều được lựa chọn nghiêm ngặt nhằm mang lại kết quả tốt nhất và được sản xuất tại Thung lũng Mỹ phẩm Pháp (French Cosmetic Valley) – trung tâm nghiên cứu mỹ phẩm lớn nhất thế giới. Các sản phẩm LANGÉ PARIS được kiểm tra trong các điều kiện khắc nghiệt để bảo đảm toàn diện cho bạn. Đồng thời, các xét nghiệm không bao giờ được thực hiện trên động vật. Việc sử dụng thường xuyên và đúng cách các sản phẩm chăm sóc LANGÉ PARIS sẽ mang lại cho bạn một làn da tuyệt vời, khỏe mạnh. "
Lanvin,https://www.thegioinuochoa.com.vn/lanvin/,"Jeanne Lanvin sinh năm 1867 và mất năm 1946. Bà đã thành lập công ty Rue du Faubourg Saint Honoré năm 1889 khi bà 22 tuổi, và đây là hãng thời trang lâu đời nhất của Pháp. Ở tuổi 13, Jeanne Lanvin đã bộc lộ tài cắt may của mình. Năm 1883 khi được 16 tuổi, bà được nhận vào làm ở một xưởng làm nón và nhanh chóng từ chân học việc đã trở thành thợ cả. Năm 1885 bà đã mở được tiệm riêng. Ba tháng sau, cửa hàng nhỏ bé trên đường Marché Saint Honoré không đủ đáp ứng đơn đặt hàng. Bốn năm sau bà đã nổi tiếng là một nhà thiết kế tài ba. Bà đã thành lập công ty Rue du Faubourg Saint Honoré năm 1889 khi bà 22 tuổi, và đây là hãng thời trang lâu đời nhất của Pháp. "
Le Labo,https://www.thegioinuochoa.com.vn/le-labo/,
Lifetrons,https://www.thegioinuochoa.com.vn/lifetrons/,
Lolita Lempicka,https://www.thegioinuochoa.com.vn/lolita-lempicka/,"ái tên Lolita Lempicka mời gọi chúng ta vào cuộc phiêu lưu khám phá sự nữ tính, một cuộc phiêu lưu vô cùng gợi cảm và chứa đầy những điều mới lạ. Cũng như chính bản thân nhà thiết kế, những mẫu quần áo của cô luôn mang đậm nghệ thuật tương phản, từ đó mang đến một nét thanh tú trang nhã nhưng cũng vô cùng quyến rũ. Và như thế, bộ sưu tập nước hoa Lolita Lempicka là sự pha trộn giữa sự tương phản nhẹ nhàng và sắc thái huyền ảo tinh tế. "
Louis Vuitton,https://www.thegioinuochoa.com.vn/louis-vuitton/,"Louis Vuitton là hãng nước hoa Pháp. Những chai nước hoa đầu tiên đóng mác Louis Vuitton có từ đầu thế kỷ 20 với những cái tên ngọt ngào như: Heures d’Absence, Réminiscences hay Eau de voyage. Tuy nhiên, những mùi hương này đã hoàn toàn tan biến để tạo nên một thế giới mùi hương mới mẻ mang tên Les Parfums Louis Vuitton. Dẫn đường bởi tinh thần ngao du và niềm đam mê khám phá, dòng nước hoa đầu tiên của Louis Vuitton mang tới 7 mùi hương, 7 hành trình khám phá cho khứu giác, 7 sáng tạo sẽ đưa người phụ nữ tới tới bất kỳ nơi nào với hành trình khởi nguồn từ làn da. Ra đời muộn hơn so với những hãng thời trang cao cấp khác, nhưng với Jacques Cavallier Belletrud, người đã tạo nên hơn 80 loại nước hoa cho những nhãn hàng lớn như Christian Dior, Givenchy, YSL, Issey Miyake và cả Jean Paul Gaultier, Jacques mất hơn 4 năm tìm kiếm cảm hứng để tạo nên Les Parfums Louis Vuitton. "
Mancera,https://www.thegioinuochoa.com.vn/mancera/,"Mancera là hãng nước hoa Pháp. Hãng nước hoa Pierre Mancera mở một cửa hàng nước hoa sang trọng của mình tại Place Vendome, Paris. Những mẫu nước hoa của Mancera được điều chế từ những nguyên liệu quý giá và sang trọng, những chất liệu quí hiếm và tinh tế, lấy cảm hứng từ thiết kế của Art Deco. "
Marc Jacobs,https://www.thegioinuochoa.com.vn/marc-jacobs/,"arc Jacobs bắt đầu sự nghiệp của mình từ khi ông còn là sinh viên trường thiết kế Parsons. Năm 1995, cửa hàng Marc Jacobs đầu tiên được khai trương tại quận Soho ở New York. Từ lúc đó đến nay, hệ thống phân phối của cửa hàng đã ngày càng mở rộng và giờ đây có mặt ở khắp mọi nơi trên thế giới, với những thiết kế thời trang dành cho cả nam lẫn nữ, những sản phẩm bằng da, giày dép và giờ đây là nước hoa. Nhãn hiệu này ngày càng phát triển trong khi vẫn duy trì được chất lượng tiêu chuẩn cũng như sự đam mê rất thật dành cho thời trang của mình. "
Mariah Carey,https://www.thegioinuochoa.com.vn/mariah-carey/,"Mariah Carey là hãng nước hoa Mỹ. Hãng nước hoa này là thương hiệu con của Elizabeth Arden. Mariah Carey là một ca sĩ nhạc pop người Mỹ nổi tiếng với âm vực trải dài 5 quãng tám cùng những nốt cao ngất ngưỡng mà không ai có thể làm được. Năm 1990, cô giành được 2 giải Grammy và đặt nền tảng cho sự nghiệp thành công rực rỡ của mình trong những năm 1990 và những năm 2000. Cô là một trong những nữ nghệ sĩ âm nhạc có số lượng đĩa bán chạy nhất và được mệnh danh là Nghệ sĩ của Thập kỷ (1990). Cô được nhận giải thưởng Chopard Diamond Award năm 2003 cho doanh thu âm nhạc khổng lồ với hơn 100 triệu đĩa hát trên toàn thế giới. Năm 2007, cô hợp tác với hãng Elizabeth Arden để cho ra đời dòng nước hoa đầu tiên của riêng mình mang tên M. Sau đó, Mariah Carey tiếp tục giới thiệu một loạt những dòng nước hoa mới và gặt hái được nhiều thành công. "
Mercedes Benz,https://www.thegioinuochoa.com.vn/mercedes-benz/,"Mercedes-Benz là hãng nước hoa Đức. Dòng nước hoa của thương hiệu sản xuất xe hơi cao cấp Mercedes-Benz được bắt đầu vào năm 2012. Dòng nước hoa này được tinh chế bởi chính tay nhà điều chế nước hoa tài ba Olivier Cresp với những hương thơm của gỗ và hoa, hoàn hảo cho những ai muốn cảm nhận một mùi hương tươi mát suốt một ngày dài. Với dòng nước hoa này, thương hiệu muốn hoàn thiện lối sống sang trọng mà thương hiệu Benz mang lại từ phong cách đến mùi hương. Nước hoa Mercedes-Benz được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Alberto Morillas, Olivier Cresp, Michel Almairac, Harry Fremont, Honorine Blanc, Annie Buzantian "
Michael Kors,https://www.thegioinuochoa.com.vn/michael-kors/,"Michael Kors là hãng nước hoa Mỹ. Hãng nước hoa này là thương hiệu con của Estee Lauder. Michael Kors cho ra đời những dòng nước hoa của mình thông qua sự hợp tác với Estee Lauder. Ông đã giới thiệu dòng nước hoa đầu tiên mang tên Michael dành cho phụ nữ vào năm 2001. Nước hoa Michael Kors được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Harry Fremont, Aurelien Guichard, Loc Dong, Honorine Blanc, Christophe Raynaud, Bruno Jovanovic, Steve Demercado, Laurent Le Guernec, Jean-Marc Chaillan, Olivier Gillotin… "
Minus 417,https://www.thegioinuochoa.com.vn/minus417/,null
Miss Essence,https://www.thegioinuochoa.com.vn/miss-essence/,"Lấy cảm hứng từ nét đẹp của Sài Gòn, bộ sưu tập nước hoa Miss Saigon The Essence là sự hoà quyện những mùi hương tinh tuý thiên nhiên, từ hương hoa nồng nàn, gỗ ấm áp đến trái cây ngọt ngào với nguyên liệu hoàn toàn từ nước Pháp để làm nổi bật tinh thần truyền thống giao hòa cùng nét hiện đại của Hòn Ngọc Viễn Đông. "
Miss Saigon,https://www.thegioinuochoa.com.vn/miss-vietnam/,"Chai nước hoa ấn tượng với tạo hình thiếu nữ dịu dàng trong chiếc áo dài có họa tiết hoa lan điểm xuyết trên nền gốm bạch ngọc cao cấp của Minh Long. Hình ảnh này gắn liền với nước hoa Miss Saigon như thổi hồn hương xưa vào tâm trí của ngươi tiêu dùng, đặc biệt là người dân Sài Gòn. Nước hoa Miss Saigon là tâm huyết của Công ty Mỹ phẩm Sài Gòn, một cái tên có bề dày lịch sử với tiền thân là hãng nước hoa Imortel danh tiếng của những năm 50 thế kỷ trước. Với người Việt, Miss Saigon không như một thương phẩm thông thường, mà nó mang hương xưa của xứ Tràng An, Cố đô và vùng đất Gia Định – Chợ Lớn, gợi lại quá khứ vương vấn trong đời sống phố thị. "
Missoni,https://www.thegioinuochoa.com.vn/missoni/,"Missoni là hãng nước hoa Ý. Nước hoa Missoni có tổng cộng 16 chai , trong đó, Missoni có 4 chai nước hoa nam, 12 chai nước hoa nữ. Dòng nước hoa được ra mắt sớm nhất vào năm 1981 và gần đây nhất là vào năm 2017. Nước hoa Missoni được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Maurice Roucel, Enzo Galardi, Quentin Bisch, Trudi Loren, Tristan Brando. "
Miu Miu,https://www.thegioinuochoa.com.vn/miu-miu/,"Thương hiệu Miu Miu trực thuộc thương hiệu thời trang Prada và được nhà thiết kế Miuccia Prada sáng lập. Phong cách mà thương hiệu Miu Miu hướng tới là sự gợi cảm, tinh nghịch và ấn tượng. Miuccia Prada cho biết, Miu Miu không cầu kì, tinh xảo và tỉ mỉ như Prada. Các thiết kế của Miu Miu có tính ứng dụng cao và gần gũi với người tiêu dùng. Trên cùng một cảm hứng sáng tạo, Miuccia sẽ đưa vào Prada sự cao cấp, sang trọng và dành cho Miu Miu sự giản dị, tiết chế và có phần phổ biến hơn. Tuy vậy, Miu Miu vẫn được Miuccia Prada chăm chút và đầu tư không thua kém thương hiệu Prada, với các chiến dịch quảng cáo, những bộ sưu tập ra đều đặn từng mùa và có mặt ở các sàn diễn thời trang quốc tế. Miu Miu cũng nổi tiếng với dòng sản phẩm kính mát. Dòng kính Miu Miu Noir kiểu dáng ""cat eye"" rất được các ngôi sao và fashionista trên thế giới như Chiarra Feraggni, Maddona, Kim Kaardashian, Miranda Kerr…ưa chuộng. Hay sản phẩm kính mát Culte có thiết kế hình ngũ giác lạ mắt đã ngay lập tức trở thành biểu tượng thời trang khi vừa ra mắt và luôn được Rihanna, Dianna Agron mang theo bên mình. "
M.O.I,https://www.thegioinuochoa.com.vn/moi/,
Mont Blanc,https://www.thegioinuochoa.com.vn/mont-blanc/,"Montblanc (đôi khi được gọi là Mont Blanc trên sản phẩm cũ hơn) là một công ty của Đức được biết đến cho các nhạc cụ bằng văn bản tốt đẹp của nó và các hàng hóa xa xỉ.
 
Được thành lập vào năm 1908 bởi người xuất bản Claus Johannes Voss, chủ ngân hàng Alfred Tháng Tám Eberstein Nehemias và kỹ sư, công ty bắt đầu là công ty Simplo Filler Pen. Bút cao cấp ở Hamburg, một cây bút được sản xuất vào năm 1910 sau này sẽ cung cấp cho các công ty tên mới của nó: các Montblanc. "
Moschino,https://www.thegioinuochoa.com.vn/moschino/,"hông xuất chúng như Valentino, cũng không nhiều giải thưởng về thiết kế như Versace nhưng Moschino vẫn luôn là cái tên được giới thời trang Ý và thế giới nể trọng. Đi ngược với mọi thứ được coi là chuẩn mực của thời trang, Moschino hiểu được khách hàng mong muốn gì khi chọn trang phục, đi đúng thị hiếu, tiên phong trong việc sáng tạo ra những kiểu cách khác thường. "
Narciso Rodriguez,https://www.thegioinuochoa.com.vn/narciso-rodriguez/,"Narciso Rodriguez là hãng nước hoa Mỹ. Narciso Rodriguez đã hợp tác cùng thương hiệu Beaute Prestige International của tập đoàn Shiseido để cho ra đời dòng nước hoa đầu tiên của mình mang tên For Her vào năm 2003. Thương hiệu nước hoa dành cho nam For Him được ra mắt vào năm 2007. Nước hoa Narciso Rodriguez được hợp tác và điều chế bởi những nhà pha chế nổi tiếng như Alberto Morillas, Francis Kurkdjian, Christine Nagel, Calice Becker, Aurelien Guichard, Sonia Constant. Narciso Rodriguez nằm trong TOP 100 hãng nước hoa nổi tiếng nhất thế giới. "
Nautica,https://www.thegioinuochoa.com.vn/nautica/,"Hiện tại Nautica có khoảng 20 loại nước hoa. Các phiên bản nước hoa sớm nhất đã được tạo ra vào năm 1992 và mới nhất là từ năm 2014. Nước hoa Nautica đã được thực hiện trong sự hợp tác với nghệ nhân nước hoa Harry Fremont, Maurice Roucel, Patricia Bilodeau và Michel Mane. "
Nina Ricci,https://www.thegioinuochoa.com.vn/nina-ricci/,"Truyền thống nhà Ricci có nguồn gốc từ một trong những thợ may y phục nữ nổi tiếng nhất ở Pháp, Nina Ricci, người thành lập nhà Ricci vào năm 1932. Với bản năng của một người phụ nữ, bà Ricci biết rất rõ làm cách nào để làm nổi bật cá tính của khách hàng bằng những trang phục được thiết kế đặc biệt nhờ vào sự kết hợp giữa tính truyền thống, vẻ đẹp nữ tính, nét giản đơn và sự tinh tế.Ngày nay, được dẫn dắt bởi nhà tạo mẫu trứ danh và đầy sáng tạo Olivier Theyskens, những thiết kế của Ricci được các ngôi sao lựa chọn để bước đi trên thảm đỏ, và sản phẩm nước hoa mới với mùi hương kì diệu góp mặt vào bộ sưu tập L’Air du Temps, chúng ta chờ đợi để thấy một sự nữ tính nổi trội hoàn toàn Nina Ricci. Từ những sự khởi đầu đơn giản đi đến một sự tiếp xúc hiện đại, bạn có thể thấy lại hình ảnh của Nina Ricci của những thập niên trước đây, đồng thời được khám phá một hình ảnh Nina Ricci hoàn toàn mới mẻ. "
Notes of Mekong,https://www.thegioinuochoa.com.vn/notes-of-mekong/,"Nước hoa Notes of Mekong – bộ sưu tập mùi hương về dòng sông quê nhà. Ba mùi hương trong bộ sưu tập Notes Of Mekong lột tả được những tinh túy của dòng sông Mekong trong nỗi nhớ. Mỗi hương thơm là một cá tính vừa khác biệt, vừa bổ sung cho nhau, khiến bất kỳ ai cũng có thể trải nghiệm qua để thể hiện dấu ấn của bản thân, và để thêm yêu vùng đất phương Nam chân tình, mộc mạc nhưng cũng đầy sức sống mãnh liệt này. Notes of Mekong được phát triển bởi nhà chế tạo hương hàng đầu thế giới Firmenich, nhà sáng tạo mỹ thuật nước hoa Centdegres và công ty Mỹ phẩm Sài Gòn SCC. "
Nuoc Hoa Xe Hoi,https://www.thegioinuochoa.com.vn/nuoc-hoa-xe-hoi/,"Sở dĩ nước hoa xe hơi được gọi là  “nghệ thuật của sự im lặng” vì nó không chỉ đem lại sự thoải mái, dễ chịu mà còn là thông điệp thể hiện đẳng cấp và cái “tôi” của chủ xe. Do vậy, cùng với việc lựa chọn những phụ kiện đồ chơi đắt tiền để trang bị cho chiếc xe cưng thì việc chọn lựa một loại nước hoa dành cho xe hơi  thật sự phù hợp cho bản thân và những người đi cùng luôn là mối quan tâm của người sở hữu “xế hộp”. "
ODORI D'ANIMA,https://www.thegioinuochoa.com.vn/odori-d-anima/,
Orising,https://www.thegioinuochoa.com.vn/orising/,"Thương hiệu Orising ra đời năm 1998 tại Ý, chuyên về các sản phẩm chăm sóc tóc tự nhiên vô cùng được ưa chuộng. Không lâu sau, Orising tiếp tục ra mắt dòng sản phẩm chăm sóc da chuyên nghiệp mới chống lão hóa cao cấp chứa vàng 24K, Ectoin, Protein tơ tằm, Peptide Biomimetic… với lượng tiêu thụ lớn, được đánh giá cao trên toàn thế giới.
Hiện thương hiệu Orising đã có mặt tại hơn 40 quốc gia như Nga, Ukraine, Thổ Nhĩ Kỳ, Kazakhstan, Saudia Arabia, Kuwait, Singapore, Úc… và đến nay là Việt Nam (do công ty Thế Giới Nước Hoa phân phối độc quyền). "
